{ 5, 5, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 6, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 6, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 6, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 6, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 6, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 6, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 6, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 6, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 6, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 6, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 7, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 7, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 7, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 7, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 7, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 7, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 7, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 7, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 7, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 7, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 8, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 8, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 8, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 8, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 8, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 8, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 8, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 8, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 8, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 8, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 9, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 9, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 9, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 9, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 9, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 9, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 9, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 9, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 9, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 9, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 0, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 0, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 0, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 0, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 0, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 0, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 0, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 0, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 0, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 0, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 1, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 1, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 1, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 1, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 1, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 1, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 1, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 1, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 1, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 1, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 2, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 2, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 2, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 2, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 2, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 2, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 2, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 2, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 2, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 2, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 3, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 3, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 3, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 3, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 3, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 3, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 3, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 3, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 3, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 3, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 4, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 4, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 4, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 4, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 4, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 4, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 4, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 4, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 4, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 4, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 5, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 5, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 5, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 5, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 5, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 5, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 5, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 5, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 5, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 5, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 6, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 6, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 6, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 6, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 6, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 6, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 6, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 6, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 6, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 6, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 7, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 7, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 7, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 7, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 7, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 7, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 7, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 7, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 7, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 7, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 8, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 8, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 8, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 8, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 8, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 8, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 8, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 8, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 8, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 8, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 9, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 9, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 9, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 9, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 9, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 9, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 9, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 9, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 9, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 6, 9, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 0, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 0, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 0, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 0, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 0, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 0, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 0, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 0, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 0, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 0, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 1, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 1, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 1, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 1, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 1, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 1, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 1, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 1, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 1, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 1, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 2, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 2, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 2, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 2, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 2, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 2, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 2, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 2, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 2, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 2, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 3, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 3, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 3, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 3, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 3, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 3, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 3, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 3, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 3, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 3, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 4, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 4, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 4, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 4, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 4, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 4, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 4, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 4, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 4, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 4, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 5, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 5, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 5, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 5, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 5, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 5, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 5, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 5, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 5, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 5, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 6, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 6, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 6, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 6, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 6, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 6, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 6, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 6, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 6, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 6, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 7, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 7, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 7, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 7, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 7, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 7, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 7, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 7, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 7, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 7, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 8, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 8, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 8, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 8, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 8, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 8, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 8, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 8, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 8, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 8, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 9, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 9, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 9, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 9, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 9, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 9, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 9, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 9, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 9, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 7, 9, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 0, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 0, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 0, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 0, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 0, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 0, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 0, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 0, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 0, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 0, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 1, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 1, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 1, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 1, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 1, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 1, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 1, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 1, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 1, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 1, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 2, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 2, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 2, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 2, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 2, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 2, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 2, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 2, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 2, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 2, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 3, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 3, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 3, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 3, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 3, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 3, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 3, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 3, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 3, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
